SAMN02141987 short sequence with 30% alignment identity:
Analysis 1:
{
    "cl29112|aminoglycoside": 12746.0,
    "cl33071|peptide": 268.0,
    "cl46645|multidrug": 210.0,
    "cl46872|multidrug": 3291.0,
    "cl34052|MLS": 1653.0,
    "cl43380|multidrug": 3257.0,
    "cl33905|pleuromutilin": 897.0,
    "cl32640|multidrug": 1202.0,
    "cl43695|beta-lactam": 876.0,
    "cl32561|multidrug": 98.0,
    "cl46912|tetracycline": 2418.0,
    "cl28910|multidrug": 2473.0,
    "cl38936|tetracycline": 819.0,
    "cl38936|bacitracin": 1047.0,
    "cl21473|tetracycline": 2312.0,
}
 --- 
SAMN11854454 long sequence with 30% alignment identity:
Analysis 1:
{
    "cl34028|glycopeptide": 409.0,
    "cl35925|peptide": 545.0,
    "cl33071|peptide": 388.0,
    "cl33905|pleuromutilin": 524.0,
    "cl46872|multidrug": 329.0,
    "cl34129|multidrug": 574.0,
    "cl32374|multidrug": 232.0,
    "cl46645|multidrug": 81.0,
    "cl28910|multidrug": 752.0,
    "cl34050|multidrug": 1031.0,
    "cl32530|MLS": 639.0,
    "cl21473|tetracycline": 326.0,
    "cl34028|unclassified": 207.0,
    "cl32561|multidrug": 219.0,
    "cl43598|multidrug": 203.0,
    "cl42187|bacitracin": 273.0,
    "cl43695|beta-lactam": 233.0,
    "cl34052|MLS": 354.0,
    "cl48289|pleuromutilin": 67.0,
}
Analysis 2:
{
    "cl48289|pleuromutilin": 67.0,
    "cl43598|multidrug": 289.0,
    "cl34028|glycopeptide": 628.0,
    "cl32530|MLS": 639.0,
    "cl46872|multidrug": 329.0,
    "cl34028|unclassified": 207.0,
    "cl28910|multidrug": 752.0,
    "cl33071|peptide": 388.0,
    "cl48949|multidrug": 217.0,
    "cl33905|pleuromutilin": 524.0,
    "cl43695|beta-lactam": 233.0,
    "cl34050|multidrug": 1031.0,
    "cl32617|unclassified": 218.0,
    "cl34129|multidrug": 574.0,
    "cl42187|bacitracin": 273.0,
    "cl35925|peptide": 545.0,
    "cl34052|MLS": 354.0,
    "cl21473|tetracycline": 326.0,
}
Analysis 3:
{
    "cl33071|peptide": 388.0,
    "cl38936|bacitracin": 421.0,
    "cl34028|unclassified": 207.0,
    "cl34052|MLS": 354.0,
    "cl34862|beta-lactam": 593.0,
    "cl28910|multidrug": 752.0,
    "cl43598|multidrug": 289.0,
    "cl32530|MLS": 861.0,
    "cl35925|peptide": 545.0,
    "cl32617|unclassified": 218.0,
    "cl34050|multidrug": 1031.0,
    "cl43091|sulfonamide": 273.0,
    "cl46872|multidrug": 329.0,
    "cl43380|multidrug": 103.0,
    "cl42187|bacitracin": 273.0,
    "cl34028|glycopeptide": 741.0,
    "cl48289|pleuromutilin": 67.0,
    "cl33905|pleuromutilin": 1045.0,
    "cl36990|multidrug": 458.0,
    "cl38936|tetracycline": 433.0,
    "cl48949|multidrug": 217.0,
    "cl31072|tetracycline": 436.0,
    "cl34128|bacitracin": 431.0,
    "cl21454|glycopeptide": 250.0,
    "cl28910|bicyclomycin": 280.0,
    "cl43695|beta-lactam": 233.0,
    "cl21473|tetracycline": 326.0,
    "cl34129|multidrug": 574.0,
}
 --- 
SAMN11854454 short sequence with 50% alignment identity:
Analysis 1:
{
    "cl36990|multidrug": 2359.0,
    "cl46912|tetracycline": 1551.0,
    "cl34050|multidrug": 3159.0,
    "cl32530|MLS": 1072.0,
    "cl43695|beta-lactam": 876.0,
    "cl28910|multidrug": 1301.0,
    "cl34052|MLS": 1653.0,
    "cl21473|tetracycline": 1103.0,
    "cl38936|tetracycline": 964.0,
    "cl43380|multidrug": 3257.0,
    "cl46645|multidrug": 72.0,
    "cl46872|multidrug": 3301.0,
    "cl43598|multidrug": 910.0,
}
Analysis 2:
{
    "cl38936|tetracycline": 937.0,
    "cl36990|multidrug": 2400.0,
    "cl43380|multidrug": 3257.0,
    "cl43695|beta-lactam": 876.0,
    "cl34050|multidrug": 3543.0,
    "cl34052|MLS": 1653.0,
    "cl21473|tetracycline": 1103.0,
    "cl46645|multidrug": 72.0,
    "cl43598|multidrug": 910.0,
    "cl32530|MLS": 1072.0,
    "cl28910|multidrug": 1301.0,
    "cl46872|multidrug": 3291.0,
    "cl46912|tetracycline": 1765.0,
}
Analysis 3:
{
    "cl34052|MLS": 1653.0,
    "cl34050|multidrug": 3543.0,
    "cl43380|multidrug": 3257.0,
    "cl46872|multidrug": 3291.0,
    "cl43695|beta-lactam": 876.0,
    "cl28910|multidrug": 1301.0,
    "cl46912|tetracycline": 1765.0,
    "cl32530|MLS": 1072.0,
    "cl46645|multidrug": 72.0,
    "cl21473|tetracycline": 1103.0,
    "cl43598|multidrug": 910.0,
    "cl36990|multidrug": 2400.0,
    "cl38936|tetracycline": 937.0,
}
 --- 
SAMN11854454 long sequence with 50% alignment identity:
Analysis 1:
{
    "cl33071|peptide": 388.0,
    "cl46872|multidrug": 329.0,
    "cl34052|MLS": 354.0,
    "cl34050|multidrug": 1031.0,
}
Analysis 2:
{
    "cl34050|multidrug": 1031.0,
    "cl46872|multidrug": 329.0,
    "cl33071|peptide": 388.0,
    "cl34052|MLS": 354.0,
}
Analysis 3:
{
    "cl43695|beta-lactam": 233.0,
    "cl34050|multidrug": 1031.0,
    "cl32530|MLS": 639.0,
    "cl36990|multidrug": 458.0,
    "cl43380|multidrug": 103.0,
    "cl33071|peptide": 388.0,
    "cl46872|multidrug": 329.0,
    "cl34052|MLS": 354.0,
}
 --- 
SAMN11854454 short sequence with 80% alignment identity:
Analysis 1:
{
    "cl34050|multidrug": 3159.0,
    "cl34052|MLS": 1714.0,
    "cl43695|beta-lactam": 876.0,
    "cl36990|multidrug": 2359.0,
    "cl43380|multidrug": 3257.0,
    "cl46872|multidrug": 3321.0,
}
Analysis 2:
{
    "cl46872|multidrug": 3291.0,
    "cl34052|MLS": 1714.0,
    "cl43380|multidrug": 3257.0,
    "cl36990|multidrug": 2400.0,
    "cl34050|multidrug": 3543.0,
    "cl43695|beta-lactam": 876.0,
}
Analysis 3:
{
    "cl46872|multidrug": 3291.0,
    "cl34052|MLS": 1714.0,
    "cl36990|multidrug": 2400.0,
    "cl34050|multidrug": 3543.0,
    "cl43695|beta-lactam": 876.0,
    "cl43380|multidrug": 3257.0,
}
 --- 
SAMN11854454 long sequence with 80% alignment identity:
Analysis 1:
{
    "cl34050|multidrug": 1031.0,
    "cl46872|multidrug": 329.0,
    "cl34052|MLS": 354.0,
}
Analysis 2:
{
    "cl46872|multidrug": 329.0,
    "cl34052|MLS": 354.0,
    "cl34050|multidrug": 1031.0,
}
Analysis 3:
{
    "cl43380|multidrug": 103.0,
    "cl43695|beta-lactam": 233.0,
    "cl34052|MLS": 354.0,
    "cl46872|multidrug": 329.0,
    "cl34050|multidrug": 1031.0,
    "cl36990|multidrug": 458.0,
}
 --- 
SAMN16815516 short sequence with 30% alignment identity:
Analysis 1:
{
    "cl32552|fosmidomycin": 1560.0,
    "cl36173|tetracycline": 662.0,
    "cl33905|MLS": 2866.0,
    "cl30164|unclassified": 628.0,
    "cl47504|beta-lactam": 1353.0,
    "cl35837|aminoglycoside:aminocoumarin": 1838.0,
    "cl28910|multidrug": 3688.0,
    "cl32423|multidrug": 87.0,
    "cl32711|peptide": 3995.0,
    "cl46859|fluoroquinolone": 2083.0,
    "cl35815|multidrug": 3048.0,
    "cl33090|tetracycline": 4312.0,
    "cl40575|aminoglycoside": 3404.0,
    "cl23716|beta-lactam": 1565.0,
    "cl28910|tetracenomycin_C": 510.0,
    "cl43598|multidrug": 2712.0,
    "cl38936|bacitracin": 5711.0,
    "cl17182|aminoglycoside": 84.0,
    "cl32708|MLS": 3003.0,
    "cl21454|glycopeptide": 93.0,
    "cl32528|aminoglycoside": 1551.0,
    "cl00858|bacitracin": 3058.0,
    "cl32640|multidrug": 2699.0,
    "cl17173|MLS": 885.0,
    "cl21487|beta-lactam": 118.0,
    "cl34129|tetracycline": 1191.0,
    "cl36035|beta-lactam": 1189.0,
    "cl32530|MLS": 4619.0,
    "cl16912|multidrug": 85.0,
    "cl32562|peptide": 1769.0,
    "cl35644|polymyxin": 2015.0,
    "cl18945|fluoroquinolone": 1873.0,
    "cl00877|MLS": 9738.0,
    "cl27912|multidrug": 3503.0,
    "cl35836|multidrug": 3930.0,
    "cl47504|multidrug": 9010.0,
    "cl21487|multidrug": 12852.0,
    "cl02600|multidrug": 7318.0,
    "cl33053|fluoroquinolone": 439.0,
    "cl32434|unclassified": 186.0,
    "cl39112|multidrug": 991.0,
    "cl31072|tetracycline": 63.0,
    "cl36027|multidrug": 572.0,
    "cl41261|multidrug": 1214.0,
    "cl47191|multidrug": 1004.0,
    "cl35171|glycopeptide": 2121.0,
    "cl39118|multidrug": 8573.0,
    "cl46400|multidrug": 4277.0,
    "cl34028|unclassified": 2429.0,
    "cl46872|multidrug": 3493.0,
    "cl28910|phenicol": 2004.0,
    "cl34052|multidrug": 4135.0,
    "cl32702|multidrug": 2257.0,
    "cl34386|beta-lactam": 280.0,
    "cl23754|multidrug": 1754.0,
    "cl33905|pleuromutilin": 556.0,
    "cl04520|aminoglycoside": 11.0,
    "cl33139|multidrug": 4311.0,
    "cl42922|multidrug": 239.0,
    "cl32927|aminoglycoside": 344.0,
    "cl28910|tetracycline": 44.0,
    "cl32519|multidrug": 2571.0,
    "cl34037|beta-lactam": 1406.0,
    "cl36532|MLS": 447.0,
    "cl47023|multidrug": 58.0,
    "cl29561|aminoglycoside": 1716.0,
    "cl28910|fosmidomycin": 3541.0,
    "cl29535|unclassified": 8988.0,
    "cl36052|unclassified": 4783.0,
    "cl35957|multidrug": 4236.0,
    "cl38936|unclassified": 2847.0,
    "cl09326|fluoroquinolone": 2422.0,
    "cl09326|multidrug": 3113.0,
    "cl30340|multidrug": 3481.0,
    "cl32561|multidrug": 3118.0,
    "cl32521|multidrug": 1666.0,
    "cl36990|multidrug": 3986.0,
    "cl27936|multidrug": 2742.0,
    "cl21456|beta-lactam": 510.0,
    "cl00219|sulfonamide": 488.0,
    "cl41260|multidrug": 2040.0,
    "cl26058|multidrug": 2016.0,
    "cl33066|multidrug": 6286.0,
    "cl34860|glycopeptide": 705.0,
    "cl34028|glycopeptide": 5102.0,
    "cl33071|peptide": 3646.0,
    "cl32444|multidrug": 1869.0,
    "cl42997|aminoglycoside": 4729.0,
    "cl32501|peptide": 2717.0,
    "cl34050|multidrug": 2559.0,
    "cl31072|MLS": 775.0,
    "cl32653|nitroimidazole": 2411.0,
    "cl32374|multidrug": 992.0,
    "cl35925|peptide": 4169.0,
    "cl38936|tetracycline": 2249.0,
    "cl28501|aminoglycoside": 393.0,
    "cl34128|bacitracin": 1429.0,
    "cl00309|tetracycline": 2438.0,
    "cl38918|glycopeptide": 1361.0,
    "cl34129|multidrug": 2103.0,
    "cl35950|beta-lactam": 7539.0,
    "cl30558|multidrug": 3943.0,
    "cl34101|MLS": 714.0,
    "cl32532|multidrug": 2052.0,
    "cl28910|bicyclomycin": 123.0,
    "cl17279|diaminopyrimidine": 1912.0,
    "cl32617|unclassified": 2559.0,
    "cl32444|tetracycline": 1225.0,
    "cl42766|aminoglycoside": 123.0,
    "cl48949|multidrug": 248.0,
    "cl21456|multidrug": 6733.0,
    "cl32534|aminoglycoside": 179.0,
    "cl41258|multidrug": 4273.0,
}
Analysis 2:
{
    "cl00261|glycopeptide": 97.0,
    "cl32519|multidrug": 2571.0,
    "cl32374|multidrug": 1516.0,
    "cl04520|aminoglycoside": 11.0,
    "cl32617|unclassified": 2923.0,
    "cl28910|tetracycline": 44.0,
    "cl29535|unclassified": 8996.0,
    "cl33139|multidrug": 4398.0,
    "cl35950|beta-lactam": 7695.0,
    "cl32552|fosmidomycin": 1462.0,
    "cl36052|unclassified": 4783.0,
    "cl48949|multidrug": 414.0,
    "cl38936|bacitracin": 3407.0,
    "cl33066|multidrug": 6059.0,
    "cl34028|glycopeptide": 2713.0,
    "cl36990|multidrug": 4225.0,
    "cl33905|pleuromutilin": 1994.0,
    "cl32562|peptide": 1769.0,
    "cl00858|bacitracin": 3308.0,
    "cl32530|MLS": 4643.0,
    "cl21456|beta-lactam": 510.0,
    "cl34050|multidrug": 2879.0,
    "cl34037|beta-lactam": 1320.0,
    "cl34028|unclassified": 3824.0,
    "cl26058|multidrug": 2016.0,
    "cl32444|multidrug": 3163.0,
    "cl39118|multidrug": 7736.0,
    "cl18945|fluoroquinolone": 1873.0,
    "cl32653|nitroimidazole": 3638.0,
    "cl32927|aminoglycoside": 496.0,
    "cl35644|polymyxin": 1853.0,
    "cl36173|tetracycline": 616.0,
    "cl30558|multidrug": 3956.0,
    "cl40575|aminoglycoside": 3758.0,
    "cl02600|multidrug": 7318.0,
    "cl30340|multidrug": 3482.0,
    "cl34101|MLS": 714.0,
    "cl29561|aminoglycoside": 1716.0,
    "cl36035|beta-lactam": 1189.0,
    "cl00309|tetracycline": 2438.0,
    "cl38918|glycopeptide": 1356.0,
    "cl35836|multidrug": 3952.0,
    "cl32528|aminoglycoside": 2090.0,
    "cl09326|fluoroquinolone": 2422.0,
    "cl33053|fluoroquinolone": 439.0,
    "cl36027|multidrug": 1057.0,
    "cl23754|multidrug": 1519.0,
    "cl43598|multidrug": 2967.0,
    "cl35815|multidrug": 3048.0,
    "cl33905|MLS": 1933.5,
    "cl39112|multidrug": 1091.0,
    "cl32532|multidrug": 2435.0,
    "cl30164|unclassified": 628.0,
    "cl17173|MLS": 978.0,
    "cl31072|MLS": 839.0,
    "cl33090|tetracycline": 2432.0,
    "cl34128|bacitracin": 1230.0,
    "cl32521|multidrug": 1447.0,
    "cl38936|tetracycline": 2316.0,
    "cl42922|multidrug": 229.0,
    "cl35925|peptide": 4169.0,
    "cl27936|multidrug": 3109.0,
    "cl28910|bicyclomycin": 369.0,
    "cl23716|beta-lactam": 1536.0,
    "cl28910|tetracenomycin_C": 510.0,
    "cl16912|multidrug": 85.0,
    "cl47023|multidrug": 58.0,
    "cl00877|MLS": 9738.0,
    "cl47191|multidrug": 337.0,
    "cl32534|aminoglycoside": 3053.0,
    "cl21454|glycopeptide": 185.0,
    "cl38936|unclassified": 2847.0,
    "cl21456|multidrug": 6733.0,
    "cl36532|MLS": 464.5,
    "cl47504|beta-lactam": 1353.0,
    "cl32561|multidrug": 3270.0,
    "cl35837|aminoglycoside:aminocoumarin": 2607.0,
    "cl34860|glycopeptide": 610.0,
    "cl21487|beta-lactam": 5545.0,
    "cl34129|tetracycline": 1898.0,
    "cl46859|fluoroquinolone": 2083.0,
    "cl28910|fosmidomycin": 3562.0,
    "cl17279|diaminopyrimidine": 1912.0,
    "cl32640|multidrug": 2786.0,
    "cl32702|multidrug": 2256.0,
    "cl27912|multidrug": 3366.0,
    "cl32708|MLS": 3003.0,
    "cl09326|multidrug": 3108.0,
    "cl21487|multidrug": 7783.0,
    "cl31072|tetracycline": 1032.0,
    "cl46400|multidrug": 4277.0,
    "cl34386|beta-lactam": 280.0,
    "cl41258|multidrug": 4466.0,
    "cl35957|multidrug": 4236.0,
    "cl47504|multidrug": 8960.0,
    "cl32711|peptide": 4202.0,
    "cl33071|peptide": 3646.0,
    "cl28910|multidrug": 3411.0,
    "cl32501|peptide": 1499.0,
    "cl28501|aminoglycoside": 393.0,
    "cl34052|multidrug": 4222.0,
    "cl41260|multidrug": 3781.0,
    "cl46872|multidrug": 3117.0,
    "cl35171|glycopeptide": 2221.0,
    "cl34129|multidrug": 1071.0,
    "cl28910|phenicol": 2004.0,
    "cl42997|aminoglycoside": 4731.0,
    "cl32434|unclassified": 279.0,
}
Analysis 3:
{
    "cl32434|unclassified": 279.0,
    "cl30558|multidrug": 3956.0,
    "cl31072|tetracycline": 1032.0,
    "cl27912|multidrug": 3366.0,
    "cl32617|unclassified": 2994.0,
    "cl38936|tetracycline": 2316.0,
    "cl34128|bacitracin": 1295.0,
    "cl32530|MLS": 4643.0,
    "cl21487|multidrug": 11744.0,
    "cl39112|multidrug": 2235.0,
    "cl42997|aminoglycoside": 4731.0,
    "cl09326|fluoroquinolone": 2422.0,
    "cl28910|fosmidomycin": 3562.0,
    "cl35171|glycopeptide": 2221.0,
    "cl00261|glycopeptide": 97.0,
    "cl48949|multidrug": 414.0,
    "cl26058|multidrug": 2016.0,
    "cl00858|bacitracin": 3308.0,
    "cl32532|multidrug": 2584.0,
    "cl38936|bacitracin": 3407.0,
    "cl39118|multidrug": 7736.0,
    "cl31072|MLS": 839.0,
    "cl34050|multidrug": 2879.0,
    "cl32561|multidrug": 3335.0,
    "cl32521|multidrug": 1551.0,
    "cl33066|multidrug": 6059.0,
    "cl00309|tetracycline": 2438.0,
    "cl32653|nitroimidazole": 3638.0,
    "cl47504|multidrug": 8960.0,
    "cl38936|unclassified": 2847.0,
    "cl27936|multidrug": 3109.0,
    "cl47191|multidrug": 2692.0,
    "cl35836|multidrug": 4429.0,
    "cl16912|multidrug": 85.0,
    "cl32711|peptide": 4202.0,
    "cl34052|multidrug": 4222.0,
    "cl34129|multidrug": 1071.0,
    "cl17173|MLS": 978.0,
    "cl32501|peptide": 1499.0,
    "cl32927|aminoglycoside": 496.0,
    "cl09326|multidrug": 3108.0,
    "cl36035|beta-lactam": 1189.0,
    "cl21454|glycopeptide": 185.0,
    "cl34129|tetracycline": 1898.0,
    "cl29535|unclassified": 8996.0,
    "cl35644|polymyxin": 1853.0,
    "cl33139|multidrug": 4398.0,
    "cl29561|aminoglycoside": 1716.0,
    "cl02600|multidrug": 7318.0,
    "cl23754|multidrug": 1519.0,
    "cl33905|pleuromutilin": 2196.0,
    "cl46400|multidrug": 4277.0,
    "cl32534|aminoglycoside": 3053.0,
    "cl34860|glycopeptide": 610.0,
    "cl41260|multidrug": 3781.0,
    "cl47504|beta-lactam": 1353.0,
    "cl32708|MLS": 3003.0,
    "cl32562|peptide": 1769.0,
    "cl36532|MLS": 482.0,
    "cl35837|aminoglycoside:aminocoumarin": 2867.0,
    "cl36052|unclassified": 4783.0,
    "cl21456|beta-lactam": 510.0,
    "cl35925|peptide": 4169.0,
    "cl23716|beta-lactam": 1536.0,
    "cl46859|fluoroquinolone": 2083.0,
    "cl46872|multidrug": 3117.0,
    "cl32444|multidrug": 3163.0,
    "cl36027|multidrug": 1057.0,
    "cl42922|multidrug": 229.0,
    "cl41258|multidrug": 4466.0,
    "cl18945|fluoroquinolone": 1873.0,
    "cl28501|aminoglycoside": 393.0,
    "cl34101|MLS": 714.0,
    "cl21487|beta-lactam": 9927.0,
    "cl32552|fosmidomycin": 1462.0,
    "cl28910|phenicol": 2004.0,
    "cl00877|MLS": 9738.0,
    "cl34028|unclassified": 3960.0,
    "cl34028|glycopeptide": 3040.0,
    "cl32374|multidrug": 1516.0,
    "cl30340|multidrug": 3482.0,
    "cl35957|multidrug": 4236.0,
    "cl32702|multidrug": 3000.0,
    "cl32519|multidrug": 2571.0,
    "cl35950|beta-lactam": 7695.0,
    "cl35815|multidrug": 3048.0,
    "cl32640|multidrug": 2786.0,
    "cl28910|tetracenomycin_C": 510.0,
    "cl33053|fluoroquinolone": 439.0,
    "cl28910|multidrug": 3411.0,
    "cl04520|aminoglycoside": 11.0,
    "cl36173|tetracycline": 616.0,
    "cl33090|tetracycline": 2432.0,
    "cl32528|aminoglycoside": 2090.0,
    "cl33071|peptide": 3646.0,
    "cl34037|beta-lactam": 1320.0,
    "cl28910|tetracycline": 44.0,
    "cl40575|aminoglycoside": 3784.0,
    "cl47023|multidrug": 58.0,
    "cl28910|bicyclomycin": 509.0,
    "cl43598|multidrug": 2967.0,
    "cl36990|multidrug": 4225.0,
    "cl21456|multidrug": 6733.0,
    "cl34386|beta-lactam": 280.0,
    "cl17279|diaminopyrimidine": 1912.0,
    "cl38918|glycopeptide": 1356.0,
    "cl30164|unclassified": 628.0,
    "cl33905|MLS": 2413.0,
}
 --- 
SAMN16815516 long sequence with 30% alignment identity:
Analysis 1:
{
    "cl35171|glycopeptide": 344.0,
    "cl32927|aminoglycoside": 257.0,
    "cl32519|multidrug": 393.0,
    "cl34050|multidrug": 1044.0,
    "cl21487|multidrug": 1052.0,
    "cl35950|beta-lactam": 1242.0,
    "cl34028|glycopeptide": 834.0,
    "cl34037|beta-lactam": 1077.0,
    "cl38936|unclassified": 190.0,
    "cl35836|multidrug": 436.0,
    "cl28910|fosmidomycin": 370.0,
    "cl36052|unclassified": 210.0,
    "cl30558|multidrug": 413.0,
    "cl32640|multidrug": 377.0,
    "cl09326|fluoroquinolone": 474.0,
    "cl43598|multidrug": 97.0,
    "cl00858|bacitracin": 259.0,
    "cl32374|multidrug": 465.0,
    "cl46859|fluoroquinolone": 175.0,
    "cl33053|fluoroquinolone": 480.0,
    "cl34129|multidrug": 1122.0,
    "cl00261|glycopeptide": 346.0,
    "cl36532|MLS": 17.5,
    "cl02600|multidrug": 252.0,
    "cl38936|bacitracin": 210.0,
    "cl35815|multidrug": 446.0,
    "cl32444|tetracycline": 199.0,
    "cl39118|multidrug": 1037.0,
    "cl29535|unclassified": 534.0,
    "cl32552|fosmidomycin": 548.0,
    "cl35837|aminoglycoside:aminocoumarin": 457.0,
    "cl32532|multidrug": 467.0,
    "cl09326|multidrug": 457.0,
    "cl36990|multidrug": 459.0,
    "cl00309|tetracycline": 150.0,
    "cl28910|phenicol": 366.0,
    "cl38918|glycopeptide": 198.0,
    "cl41258|multidrug": 499.0,
    "cl21454|glycopeptide": 312.0,
    "cl28910|multidrug": 794.0,
    "cl17279|diaminopyrimidine": 158.0,
    "cl27936|multidrug": 400.0,
    "cl46400|multidrug": 245.0,
    "cl41260|multidrug": 108.0,
    "cl30164|unclassified": 383.0,
    "cl46872|multidrug": 390.0,
    "cl27912|multidrug": 402.0,
    "cl23716|beta-lactam": 246.0,
    "cl18945|fluoroquinolone": 443.0,
    "cl36027|multidrug": 126.0,
    "cl34128|bacitracin": 225.0,
    "cl17173|MLS": 237.0,
    "cl33905|MLS": 1025.5,
    "cl33071|peptide": 388.0,
    "cl48949|multidrug": 216.0,
    "cl47504|beta-lactam": 35.0,
    "cl32702|multidrug": 413.0,
    "cl40575|aminoglycoside": 145.0,
    "cl32562|peptide": 316.0,
    "cl33066|multidrug": 397.0,
    "cl42997|aminoglycoside": 268.0,
    "cl32561|multidrug": 678.0,
    "cl32444|multidrug": 201.0,
    "cl33139|multidrug": 405.0,
    "cl00877|MLS": 72.0,
    "cl35925|peptide": 547.0,
    "cl32708|MLS": 368.0,
    "cl35957|multidrug": 617.0,
    "cl30340|multidrug": 448.0,
    "cl21456|beta-lactam": 191.0,
    "cl32711|peptide": 499.0,
    "cl26058|multidrug": 47.0,
}
Analysis 2:
{
    "cl46400|multidrug": 245.0,
    "cl33139|multidrug": 405.0,
    "cl34028|glycopeptide": 205.0,
    "cl00877|MLS": 72.0,
    "cl33053|fluoroquinolone": 480.0,
    "cl27936|multidrug": 400.0,
    "cl32444|multidrug": 412.0,
    "cl23716|beta-lactam": 246.0,
    "cl18945|fluoroquinolone": 443.0,
    "cl38918|glycopeptide": 198.0,
    "cl31072|MLS": 298.0,
    "cl32552|fosmidomycin": 548.0,
    "cl30558|multidrug": 413.0,
    "cl00858|bacitracin": 259.0,
    "cl38936|bacitracin": 210.0,
    "cl32711|peptide": 499.0,
    "cl32528|aminoglycoside": 224.0,
    "cl32653|nitroimidazole": 582.0,
    "cl46872|multidrug": 390.0,
    "cl35837|aminoglycoside:aminocoumarin": 457.0,
    "cl28910|multidrug": 794.0,
    "cl32708|MLS": 368.0,
    "cl47504|beta-lactam": 35.0,
    "cl32519|multidrug": 393.0,
    "cl39118|multidrug": 1037.0,
    "cl32561|multidrug": 460.0,
    "cl32927|aminoglycoside": 257.0,
    "cl41260|multidrug": 108.0,
    "cl33090|tetracycline": 208.0,
    "cl00309|tetracycline": 150.0,
    "cl34129|tetracycline": 566.0,
    "cl35836|multidrug": 436.0,
    "cl28910|fosmidomycin": 370.0,
    "cl36052|unclassified": 210.0,
    "cl36990|multidrug": 459.0,
    "cl33905|pleuromutilin": 499.0,
    "cl32562|peptide": 316.0,
    "cl09326|fluoroquinolone": 474.0,
    "cl27912|multidrug": 402.0,
    "cl34028|unclassified": 417.0,
    "cl21487|multidrug": 1052.0,
    "cl35815|multidrug": 446.0,
    "cl33066|multidrug": 397.0,
    "cl30164|unclassified": 383.0,
    "cl29535|unclassified": 534.0,
    "cl28910|phenicol": 366.0,
    "cl36027|multidrug": 126.0,
    "cl35925|peptide": 547.0,
    "cl43598|multidrug": 84.0,
    "cl21454|glycopeptide": 312.0,
    "cl32640|multidrug": 377.0,
    "cl35957|multidrug": 617.0,
    "cl32617|unclassified": 232.0,
    "cl33905|oxazolidinone": 517.0,
    "cl35171|glycopeptide": 344.0,
    "cl35950|beta-lactam": 1242.0,
    "cl00261|glycopeptide": 350.0,
    "cl21456|beta-lactam": 191.0,
    "cl32374|multidrug": 696.0,
    "cl41258|multidrug": 499.0,
    "cl42997|aminoglycoside": 268.0,
    "cl34037|beta-lactam": 1077.0,
    "cl46859|fluoroquinolone": 175.0,
    "cl17173|MLS": 237.0,
    "cl33071|peptide": 388.0,
    "cl32532|multidrug": 467.0,
    "cl40575|aminoglycoside": 145.0,
    "cl34050|multidrug": 1044.0,
    "cl26058|multidrug": 47.0,
    "cl32702|multidrug": 413.0,
    "cl02600|multidrug": 252.0,
    "cl30340|multidrug": 448.0,
    "cl09326|multidrug": 457.0,
    "cl17279|diaminopyrimidine": 158.0,
    "cl38936|unclassified": 190.0,
}
Analysis 3:
{
    "cl47504|beta-lactam": 94.0,
    "cl39112|multidrug": 1040.0,
    "cl31072|tetracycline": 635.0,
    "cl34028|unclassified": 631.0,
    "cl33066|multidrug": 578.0,
    "cl32708|MLS": 368.0,
    "cl33905|pleuromutilin": 1023.0,
    "cl26058|multidrug": 47.0,
    "cl38936|bacitracin": 409.0,
    "cl32927|aminoglycoside": 257.0,
    "cl41258|multidrug": 499.0,
    "cl32444|multidrug": 412.0,
    "cl18945|fluoroquinolone": 443.0,
    "cl28910|phenicol": 366.0,
    "cl29535|unclassified": 534.0,
    "cl34052|multidrug": 327.0,
    "cl32653|nitroimidazole": 582.0,
    "cl33905|oxazolidinone": 1038.0,
    "cl38936|tetracycline": 509.0,
    "cl16912|multidrug": 247.0,
    "cl34128|bacitracin": 216.0,
    "cl32532|multidrug": 467.0,
    "cl35837|aminoglycoside:aminocoumarin": 457.0,
    "cl27912|multidrug": 402.0,
    "cl00858|bacitracin": 259.0,
    "cl32519|multidrug": 393.0,
    "cl00877|MLS": 72.0,
    "cl09326|multidrug": 457.0,
    "cl48949|multidrug": 125.0,
    "cl21487|multidrug": 1052.0,
    "cl34028|glycopeptide": 205.0,
    "cl35925|peptide": 547.0,
    "cl36035|beta-lactam": 49.0,
    "cl21454|glycopeptide": 312.0,
    "cl32528|aminoglycoside": 448.0,
    "cl34037|beta-lactam": 1077.0,
    "cl41260|multidrug": 108.0,
    "cl47504|multidrug": 739.0,
    "cl39118|multidrug": 2085.0,
    "cl34386|beta-lactam": 28.0,
    "cl02600|multidrug": 376.0,
    "cl00309|tetracycline": 150.0,
    "cl32501|peptide": 981.0,
    "cl33053|fluoroquinolone": 480.0,
    "cl46912|tetracycline": 181.0,
    "cl32640|multidrug": 377.0,
    "cl47191|multidrug": 1025.0,
    "cl34860|glycopeptide": 104.0,
    "cl17279|diaminopyrimidine": 158.0,
    "cl35644|polymyxin": 660.0,
    "cl32561|multidrug": 460.0,
    "cl29561|aminoglycoside": 1188.0,
    "cl38918|glycopeptide": 198.0,
    "cl28910|multidrug": 794.0,
    "cl33139|multidrug": 405.0,
    "cl00261|glycopeptide": 350.0,
    "cl42997|aminoglycoside": 268.0,
    "cl32530|MLS": 1325.0,
    "cl28910|fosmidomycin": 370.0,
